exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,256,0.350000,3,4.111096,0.000000,103799840.000000,0.000000,7370.000000,0.000000,98887.000000,0.000000,1.000000,0.000000,41.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,300,0.350000,1,4.044469,0.000000,112853600.000000,0.000000,7382.000000,0.000000,93166.000000,0.000000,1.000000,0.000000,39.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,300,0.350000,3,4.096074,0.000000,117837024.000000,0.000000,7370.000000,0.000000,96009.000000,0.000000,1.000000,0.000000,41.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,512,0.350000,1,3.984385,0.000000,167881376.000000,0.000000,7382.000000,0.000000,82676.000000,0.000000,1.000000,0.000000,39.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,512,0.350000,3,4.021264,0.000000,174456352.000000,0.000000,7370.000000,0.000000,85074.000000,0.000000,1.000000,0.000000,41.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,16,0.400000,1,3.568209,0.000000,6670146.000000,0.000000,8297.000000,0.000000,116846.000000,0.000000,1.000000,0.000000,37.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,16,0.400000,3,3.568060,0.000000,6794680.000000,0.000000,8287.000000,0.000000,119028.000000,0.000000,1.000000,0.000000,37.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,23133,,cols:,23133
default,2,data/real-graphs/CA-CondMat.txt,saad,23133,23133,186936,0.500000,0.500000,4,32,0.400000,1,3.560575,0.000000,13069886.000000,0.000000,8297.000000,0.000000,114725.000000,0.000000,1.000000,0.000000,37.000000,0.000000,
